Ride Name,Land,Latitude,Longitude,Number Name,Park Name,country,district,state
Meet Cinderella and a Visiting Princess at Princess Fairytale Hall,Fantasyland,"28.4200182","-81.5810077","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Meet Daring Disney Pals as Circus Stars at Pete's Silly Sideshow,Fantasyland,"28.4213674","-81.5790677","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Meet Dashing Disney Pals as Circus Stars at Pete's Silly Sideshow,Fantasyland,"28.4213674","-81.5790677","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Meet Princess Tiana and a Visiting Princess at Princess Fairytale Hall,Fantasyland,"28.4200182","-81.5810077","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Mickey's PhilharMagic,Fantasyland,"28.4200777","-81.5814134","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Peter Pan's Flight,Fantasyland,"28.4203271","-81.58185929999999","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Prince Charming Regal Carrousel,Fantasyland,"28.4202069","-81.5811684","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Seven Dwarfs Mine Train,Fantasyland,"28.4206616","-81.57966859999999","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
The Barnstormer,Fantasyland,"28.4208556","-81.5785464","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
The Many Adventures of Winnie the Pooh,Fantasyland,"28.4199967","-81.5805233","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Under the Sea ~ Journey of The Little Mermaid,Fantasyland,"28.4210327","-81.57997069999999","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Walt Disney World Railroad - Fantasyland,Fantasyland,"28.4209573","-81.57837839999999","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Big Thunder Mountain Railroad,Frontierland,"28.4203078","-81.5845823","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Country Bear Jamboree,Frontierland,"28.418799","-81.583773","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Splash Mountain,Frontierland,"28.4192512","-81.5846502","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Tom Sawyer Island,Frontierland,"28.418579","-81.5812062","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Walt Disney World Railroad - Frontierland,Frontierland,"28.4194112","-81.58516589999999","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Haunted Mansion,Liberty Square,"28.4201564","-81.58283349999999","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Liberty Square Riverboat,Liberty Square,"28.4195584","-81.5828214","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
The Hall of Presidents,Liberty Square,"28.41949769999999","-81.5823097","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Disney Festival of Fantasy Parade,"Main Street, U.S.A.","28.418579","-81.5812062","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Meet Mickey at Town Square Theater,"Main Street, U.S.A.","28.4167647","-81.5802116","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
"Walt Disney World Railroad - Main Street, U.S.A.","Main Street, U.S.A.","28.4165742","-81.5812029","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Astro Orbiter,Tomorrowland,"28.4184208","-81.57913339999999","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Buzz Lightyear's Space Ranger Spin,Tomorrowland,"28.4180967","-81.5795471","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Monsters Inc. Laugh Floor,Tomorrowland,"28.4183892","-81.57968319999999","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Space Mountain,Tomorrowland,"28.4190482","-81.57750659999999","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Tomorrowland Speedway,Tomorrowland,"28.4193767","-81.57929899999999","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Tomorrowland Transit Authority PeopleMover,Tomorrowland,"28.4182419","-81.57905219999999","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
TRON Lightcycle / Run – New!,Tomorrowland,"28.4200989","-81.577111","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Walt Disney's Carousel of Progress,Tomorrowland,"28.4180177","-81.5790744","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
A Pirate's Adventure ~ Treasures of the Seven Seas,Adventureland,"28.4184079","-81.5846552","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Jungle Cruise,Adventureland,"28.4180243","-81.58339169999999","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Pirates of the Caribbean,Adventureland,"28.4180058","-81.5842237","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Swiss Family Treehouse,Adventureland,"28.4182724","-81.58303769999999","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
The Magic Carpets of Aladdin,Adventureland,"28.4184546","-81.58345899999999","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Walt Disney's Enchanted Tiki Room,Adventureland,"28.4184052","-81.58379579999999","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
"""it's a small world""",Fantasyland,"28.42049949999999","-81.5819057","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Dumbo the Flying Elephant,Fantasyland,"28.4204494","-81.5789518","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Enchanted Tales with Belle,Fantasyland,"28.4208964","-81.5809429","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Mad Tea Party,Fantasyland,"28.4199161","-81.5797162","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Meet Ariel at Her Grotto,Fantasyland,"28.4208911","-81.57962169999999","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Meet Cinderella and a Visiting Princess at Princess Fairytale Hall,Fantasyland,"28.4200182","-81.5810077","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Meet Daring Disney Pals as Circus Stars at Pete's Silly Sideshow,Fantasyland,"28.4213674","-81.5790677","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Meet Dashing Disney Pals as Circus Stars at Pete's Silly Sideshow,Fantasyland,"28.4213674","-81.5790677","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Meet Princess Tiana and a Visiting Princess at Princess Fairytale Hall,Fantasyland,"28.4200182","-81.5810077","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Mickey's PhilharMagic,Fantasyland,"28.4200777","-81.5814134","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Peter Pan's Flight,Fantasyland,"28.4203271","-81.58185929999999","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Prince Charming Regal Carrousel,Fantasyland,"28.4202069","-81.5811684","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Seven Dwarfs Mine Train,Fantasyland,"28.4206616","-81.57966859999999","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
The Barnstormer,Fantasyland,"28.4208556","-81.5785464","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
The Many Adventures of Winnie the Pooh,Fantasyland,"28.4199967","-81.5805233","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Under the Sea ~ Journey of The Little Mermaid,Fantasyland,"28.4210327","-81.57997069999999","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Walt Disney World Railroad - Fantasyland,Fantasyland,"28.4209573","-81.57837839999999","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Big Thunder Mountain Railroad,Frontierland,"28.4203078","-81.5845823","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Country Bear Jamboree,Frontierland,"28.418799","-81.583773","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Splash Mountain,Frontierland,"28.4192512","-81.5846502","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Tom Sawyer Island,Frontierland,"28.418579","-81.5812062","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Walt Disney World Railroad - Frontierland,Frontierland,"28.4194112","-81.58516589999999","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Haunted Mansion,Liberty Square,"28.4201564","-81.58283349999999","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Liberty Square Riverboat,Liberty Square,"28.4195584","-81.5828214","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
The Hall of Presidents,Liberty Square,"28.41949769999999","-81.5823097","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Disney Festival of Fantasy Parade,"Main Street, U.S.A.","28.418579","-81.5812062","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Meet Mickey at Town Square Theater,"Main Street, U.S.A.","28.4167647","-81.5802116","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
"Walt Disney World Railroad - Main Street, U.S.A.","Main Street, U.S.A.","28.4165742","-81.5812029","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Astro Orbiter,Tomorrowland,"28.4184208","-81.57913339999999","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Buzz Lightyear's Space Ranger Spin,Tomorrowland,"28.4180967","-81.5795471","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Monsters Inc. Laugh Floor,Tomorrowland,"28.4183892","-81.57968319999999","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Space Mountain,Tomorrowland,"28.4190482","-81.57750659999999","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Tomorrowland Speedway,Tomorrowland,"28.4193767","-81.57929899999999","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Tomorrowland Transit Authority PeopleMover,Tomorrowland,"28.4182419","-81.57905219999999","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
TRON Lightcycle / Run – New!,Tomorrowland,"28.4200989","-81.577111","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Walt Disney's Carousel of Progress,Tomorrowland,"28.4180177","-81.5790744","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
A Pirate's Adventure ~ Treasures of the Seven Seas,Adventureland,"28.4184079","-81.5846552","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Jungle Cruise,Adventureland,"28.4180243","-81.58339169999999","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Pirates of the Caribbean,Adventureland,"28.4180058","-81.5842237","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Swiss Family Treehouse,Adventureland,"28.4182724","-81.58303769999999","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
The Magic Carpets of Aladdin,Adventureland,"28.4184546","-81.58345899999999","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Walt Disney's Enchanted Tiki Room,Adventureland,"28.4184052","-81.58379579999999","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
"""it's a small world""",Fantasyland,"28.42049949999999","-81.5819057","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Dumbo the Flying Elephant,Fantasyland,"28.4204494","-81.5789518","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Enchanted Tales with Belle,Fantasyland,"28.4208964","-81.5809429","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Mad Tea Party,Fantasyland,"28.4199161","-81.5797162","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Meet Ariel at Her Grotto,Fantasyland,"28.4208911","-81.57962169999999","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Meet Cinderella and a Visiting Princess at Princess Fairytale Hall,Fantasyland,"28.4200182","-81.5810077","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Meet Daring Disney Pals as Circus Stars at Pete's Silly Sideshow,Fantasyland,"28.4213674","-81.5790677","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Meet Dashing Disney Pals as Circus Stars at Pete's Silly Sideshow,Fantasyland,"28.4213674","-81.5790677","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Meet Princess Tiana and a Visiting Princess at Princess Fairytale Hall,Fantasyland,"28.4200182","-81.5810077","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Mickey's PhilharMagic,Fantasyland,"28.4200777","-81.5814134","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Peter Pan's Flight,Fantasyland,"28.4203271","-81.58185929999999","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Prince Charming Regal Carrousel,Fantasyland,"28.4202069","-81.5811684","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Seven Dwarfs Mine Train,Fantasyland,"28.4206616","-81.57966859999999","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
The Barnstormer,Fantasyland,"28.4208556","-81.5785464","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
The Many Adventures of Winnie the Pooh,Fantasyland,"28.4199967","-81.5805233","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Under the Sea ~ Journey of The Little Mermaid,Fantasyland,"28.4210327","-81.57997069999999","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Walt Disney World Railroad - Fantasyland,Fantasyland,"28.4209573","-81.57837839999999","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Big Thunder Mountain Railroad,Frontierland,"28.4203078","-81.5845823","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Country Bear Jamboree,Frontierland,"28.418799","-81.583773","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Splash Mountain,Frontierland,"28.4192512","-81.5846502","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Tom Sawyer Island,Frontierland,"28.418579","-81.5812062","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Walt Disney World Railroad - Frontierland,Frontierland,"28.4194112","-81.58516589999999","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Haunted Mansion,Liberty Square,"28.4201564","-81.58283349999999","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Liberty Square Riverboat,Liberty Square,"28.4195584","-81.5828214","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
The Hall of Presidents,Liberty Square,"28.41949769999999","-81.5823097","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Disney Festival of Fantasy Parade,"Main Street, U.S.A.","28.418579","-81.5812062","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Meet Mickey at Town Square Theater,"Main Street, U.S.A.","28.4167647","-81.5802116","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
"Walt Disney World Railroad - Main Street, U.S.A.","Main Street, U.S.A.","28.4165742","-81.5812029","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Astro Orbiter,Tomorrowland,"28.4184208","-81.57913339999999","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Buzz Lightyear's Space Ranger Spin,Tomorrowland,"28.4180967","-81.5795471","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Monsters Inc. Laugh Floor,Tomorrowland,"28.4183892","-81.57968319999999","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Space Mountain,Tomorrowland,"28.4190482","-81.57750659999999","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Tomorrowland Speedway,Tomorrowland,"28.4193767","-81.57929899999999","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Tomorrowland Transit Authority PeopleMover,Tomorrowland,"28.4182419","-81.57905219999999","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
TRON Lightcycle / Run – New!,Tomorrowland,"28.4200989","-81.577111","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Walt Disney's Carousel of Progress,Tomorrowland,"28.4180177","-81.5790744","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Disney Junior Play and Dance!,Animation Courtyard,"28.3577993","-81.5606091","7.0",Disney Hollywood Studio,USA,Lake Buena Vista,FL
Meet Sulley at Walt Disney Presents,Animation Courtyard,"28.3570857","-81.5610016","7.0",Disney Hollywood Studio,USA,Lake Buena Vista,FL
Walt Disney Presents,Animation Courtyard,"28.3581174","-81.5606904","7.0",Disney Hollywood Studio,USA,Lake Buena Vista,FL
Meet Disney Stars at Red Carpet Dreams,Commissary Lane,"28.3560974","-81.5594416","7.0",Disney Hollywood Studio,USA,Lake Buena Vista,FL
For the First Time in Forever: A Frozen Sing-Along Celebration,Echo Lake,"28.356796","-81.55960879999999","7.0",Disney Hollywood Studio,USA,Lake Buena Vista,FL
Indiana Jones™ Epic Stunt Spectacular!,Echo Lake,"28.3567028","-81.558612","7.0",Disney Hollywood Studio,USA,Lake Buena Vista,FL
Meet Olaf at Celebrity Spotlight,Echo Lake,"28.3561233","-81.5590386","7.0",Disney Hollywood Studio,USA,Lake Buena Vista,FL
Star Tours – The Adventures Continue,Echo Lake,"28.3554358","-81.55879499999999","7.0",Disney Hollywood Studio,USA,Lake Buena Vista,FL
Vacation Fun - An Original Animated Short with Mickey & Minnie,Echo Lake,"28.3562869","-81.5590253","7.0",Disney Hollywood Studio,USA,Lake Buena Vista,FL
Mickey & Minnie's Runaway Railway,Hollywood Boulevard,"28.3567258","-81.56057109999999","7.0",Disney Hollywood Studio,USA,Lake Buena Vista,FL
Muppet*Vision 3D,Muppet Courtyard,"28.355096","-81.559502","7.0",Disney Hollywood Studio,USA,Lake Buena Vista,FL
Toy Story Mania!,Pixar Place,"28.356472","-81.561962","7.0",Disney Hollywood Studio,USA,Lake Buena Vista,FL
Millennium Falcon: Smugglers Run,Star Wars: Galaxy's Edge,"28.3538681","-81.5616404","7.0",Disney Hollywood Studio,USA,Lake Buena Vista,FL
Millennium Falcon: Smugglers Run Single Rider,Star Wars: Galaxy's Edge,"28.3538681","-81.5616404","7.0",Disney Hollywood Studio,USA,Lake Buena Vista,FL
Star Wars: Rise of the Resistance,Star Wars: Galaxy's Edge,"28.3548227","-81.560451","7.0",Disney Hollywood Studio,USA,Lake Buena Vista,FL
Beauty & The Beast Live on Stage,Sunset Boulevard,"28.3591375","-81.5593766","7.0",Disney Hollywood Studio,USA,Lake Buena Vista,FL
Lightning McQueen's Racing Academy,Sunset Boulevard,"28.35993749999999","-81.5609375","7.0",Disney Hollywood Studio,USA,Lake Buena Vista,FL
Rock 'n' Roller Coaster Starring Aerosmith,Sunset Boulevard,"28.3595959","-81.5608176","7.0",Disney Hollywood Studio,USA,Lake Buena Vista,FL
Rock 'n' Roller Coaster Starring Aerosmith Single Rider,Sunset Boulevard,"28.3595959","-81.5608176","7.0",Disney Hollywood Studio,USA,Lake Buena Vista,FL
The Twilight Zone Tower of Terror™,Sunset Boulevard,"28.3601276","-81.5599378","7.0",Disney Hollywood Studio,USA,Lake Buena Vista,FL
Alien Swirling Saucers,Toy Story Land,"28.3553969","-81.5624857","7.0",Disney Hollywood Studio,USA,Lake Buena Vista,FL
Slinky Dog Dash,Toy Story Land,"28.3562479","-81.5628375","7.0",Disney Hollywood Studio,USA,Lake Buena Vista,FL
Disney Junior Play and Dance!,Animation Courtyard,"28.3577993","-81.5606091","7.0",Disney Hollywood Studio,USA,Lake Buena Vista,FL
Meet Sulley at Walt Disney Presents,Animation Courtyard,"28.3570857","-81.5610016","7.0",Disney Hollywood Studio,USA,Lake Buena Vista,FL
Walt Disney Presents,Animation Courtyard,"28.3581174","-81.5606904","7.0",Disney Hollywood Studio,USA,Lake Buena Vista,FL
Meet Disney Stars at Red Carpet Dreams,Commissary Lane,"28.3560974","-81.5594416","7.0",Disney Hollywood Studio,USA,Lake Buena Vista,FL
For the First Time in Forever: A Frozen Sing-Along Celebration,Echo Lake,"28.356796","-81.55960879999999","7.0",Disney Hollywood Studio,USA,Lake Buena Vista,FL
Indiana Jones™ Epic Stunt Spectacular!,Echo Lake,"28.3567028","-81.558612","7.0",Disney Hollywood Studio,USA,Lake Buena Vista,FL
Meet Olaf at Celebrity Spotlight,Echo Lake,"28.3561233","-81.5590386","7.0",Disney Hollywood Studio,USA,Lake Buena Vista,FL
Star Tours – The Adventures Continue,Echo Lake,"28.3554358","-81.55879499999999","7.0",Disney Hollywood Studio,USA,Lake Buena Vista,FL
Vacation Fun - An Original Animated Short with Mickey & Minnie,Echo Lake,"28.3562869","-81.5590253","7.0",Disney Hollywood Studio,USA,Lake Buena Vista,FL
Mickey & Minnie's Runaway Railway,Hollywood Boulevard,"28.3567258","-81.56057109999999","7.0",Disney Hollywood Studio,USA,Lake Buena Vista,FL
Muppet*Vision 3D,Muppet Courtyard,"28.355096","-81.559502","7.0",Disney Hollywood Studio,USA,Lake Buena Vista,FL
Toy Story Mania!,Pixar Place,"28.356472","-81.561962","7.0",Disney Hollywood Studio,USA,Lake Buena Vista,FL
Millennium Falcon: Smugglers Run,Star Wars: Galaxy's Edge,"28.3538681","-81.5616404","7.0",Disney Hollywood Studio,USA,Lake Buena Vista,FL
Millennium Falcon: Smugglers Run Single Rider,Star Wars: Galaxy's Edge,"28.3538681","-81.5616404","7.0",Disney Hollywood Studio,USA,Lake Buena Vista,FL
Star Wars: Rise of the Resistance,Star Wars: Galaxy's Edge,"28.3548227","-81.560451","7.0",Disney Hollywood Studio,USA,Lake Buena Vista,FL
Beauty & The Beast Live on Stage,Sunset Boulevard,"28.3591375","-81.5593766","7.0",Disney Hollywood Studio,USA,Lake Buena Vista,FL
Lightning McQueen's Racing Academy,Sunset Boulevard,"28.35993749999999","-81.5609375","7.0",Disney Hollywood Studio,USA,Lake Buena Vista,FL
Rock 'n' Roller Coaster Starring Aerosmith,Sunset Boulevard,"28.3595959","-81.5608176","7.0",Disney Hollywood Studio,USA,Lake Buena Vista,FL
Rock 'n' Roller Coaster Starring Aerosmith Single Rider,Sunset Boulevard,"28.3595959","-81.5608176","7.0",Disney Hollywood Studio,USA,Lake Buena Vista,FL
The Twilight Zone Tower of Terror™,Sunset Boulevard,"28.3601276","-81.5599378","7.0",Disney Hollywood Studio,USA,Lake Buena Vista,FL
Alien Swirling Saucers,Toy Story Land,"28.3553969","-81.5624857","7.0",Disney Hollywood Studio,USA,Lake Buena Vista,FL
Slinky Dog Dash,Toy Story Land,"28.3562479","-81.5628375","7.0",Disney Hollywood Studio,USA,Lake Buena Vista,FL
Disney Junior Play and Dance!,Animation Courtyard,"28.3577993","-81.5606091","7.0",Disney Hollywood Studio,USA,Lake Buena Vista,FL
Meet Sulley at Walt Disney Presents,Animation Courtyard,"28.3570857","-81.5610016","7.0",Disney Hollywood Studio,USA,Lake Buena Vista,FL
Walt Disney Presents,Animation Courtyard,"28.3581174","-81.5606904","7.0",Disney Hollywood Studio,USA,Lake Buena Vista,FL
Meet Disney Stars at Red Carpet Dreams,Commissary Lane,"28.3560974","-81.5594416","7.0",Disney Hollywood Studio,USA,Lake Buena Vista,FL
For the First Time in Forever: A Frozen Sing-Along Celebration,Echo Lake,"28.356796","-81.55960879999999","7.0",Disney Hollywood Studio,USA,Lake Buena Vista,FL
Indiana Jones™ Epic Stunt Spectacular!,Echo Lake,"28.3567028","-81.558612","7.0",Disney Hollywood Studio,USA,Lake Buena Vista,FL
Meet Olaf at Celebrity Spotlight,Echo Lake,"28.3561233","-81.5590386","7.0",Disney Hollywood Studio,USA,Lake Buena Vista,FL
Star Tours – The Adventures Continue,Echo Lake,"28.3554358","-81.55879499999999","7.0",Disney Hollywood Studio,USA,Lake Buena Vista,FL
Vacation Fun - An Original Animated Short with Mickey & Minnie,Echo Lake,"28.3562869","-81.5590253","7.0",Disney Hollywood Studio,USA,Lake Buena Vista,FL
Mickey & Minnie's Runaway Railway,Hollywood Boulevard,"28.3567258","-81.56057109999999","7.0",Disney Hollywood Studio,USA,Lake Buena Vista,FL
Muppet*Vision 3D,Muppet Courtyard,"28.355096","-81.559502","7.0",Disney Hollywood Studio,USA,Lake Buena Vista,FL
Toy Story Mania!,Pixar Place,"28.356472","-81.561962","7.0",Disney Hollywood Studio,USA,Lake Buena Vista,FL
Millennium Falcon: Smugglers Run,Star Wars: Galaxy's Edge,"28.3538681","-81.5616404","7.0",Disney Hollywood Studio,USA,Lake Buena Vista,FL
Millennium Falcon: Smugglers Run Single Rider,Star Wars: Galaxy's Edge,"28.3538681","-81.5616404","7.0",Disney Hollywood Studio,USA,Lake Buena Vista,FL
Star Wars: Rise of the Resistance,Star Wars: Galaxy's Edge,"28.3548227","-81.560451","7.0",Disney Hollywood Studio,USA,Lake Buena Vista,FL
Beauty & The Beast Live on Stage,Sunset Boulevard,"28.3591375","-81.5593766","7.0",Disney Hollywood Studio,USA,Lake Buena Vista,FL
Lightning McQueen's Racing Academy,Sunset Boulevard,"28.35993749999999","-81.5609375","7.0",Disney Hollywood Studio,USA,Lake Buena Vista,FL
Rock 'n' Roller Coaster Starring Aerosmith,Sunset Boulevard,"28.3595959","-81.5608176","7.0",Disney Hollywood Studio,USA,Lake Buena Vista,FL
Rock 'n' Roller Coaster Starring Aerosmith Single Rider,Sunset Boulevard,"28.3595959","-81.5608176","7.0",Disney Hollywood Studio,USA,Lake Buena Vista,FL
The Twilight Zone Tower of Terror™,Sunset Boulevard,"28.3601276","-81.5599378","7.0",Disney Hollywood Studio,USA,Lake Buena Vista,FL
Alien Swirling Saucers,Toy Story Land,"28.3553969","-81.5624857","7.0",Disney Hollywood Studio,USA,Lake Buena Vista,FL
Slinky Dog Dash,Toy Story Land,"28.3562479","-81.5628375","7.0",Disney Hollywood Studio,USA,Lake Buena Vista,FL
Disney Junior Play and Dance!,Animation Courtyard,"28.3577993","-81.5606091","7.0",Disney Hollywood Studio,USA,Lake Buena Vista,FL
Meet Sulley at Walt Disney Presents,Animation Courtyard,"28.3570857","-81.5610016","7.0",Disney Hollywood Studio,USA,Lake Buena Vista,FL
Walt Disney Presents,Animation Courtyard,"28.3581174","-81.5606904","7.0",Disney Hollywood Studio,USA,Lake Buena Vista,FL
Meet Disney Stars at Red Carpet Dreams,Commissary Lane,"28.3560974","-81.5594416","7.0",Disney Hollywood Studio,USA,Lake Buena Vista,FL
For the First Time in Forever: A Frozen Sing-Along Celebration,Echo Lake,"28.356796","-81.55960879999999","7.0",Disney Hollywood Studio,USA,Lake Buena Vista,FL
Indiana Jones™ Epic Stunt Spectacular!,Echo Lake,"28.3567028","-81.558612","7.0",Disney Hollywood Studio,USA,Lake Buena Vista,FL
Meet Olaf at Celebrity Spotlight,Echo Lake,"28.3561233","-81.5590386","7.0",Disney Hollywood Studio,USA,Lake Buena Vista,FL
Star Tours – The Adventures Continue,Echo Lake,"28.3554358","-81.55879499999999","7.0",Disney Hollywood Studio,USA,Lake Buena Vista,FL
Vacation Fun - An Original Animated Short with Mickey & Minnie,Echo Lake,"28.3562869","-81.5590253","7.0",Disney Hollywood Studio,USA,Lake Buena Vista,FL
Mickey & Minnie's Runaway Railway,Hollywood Boulevard,"28.3567258","-81.56057109999999","7.0",Disney Hollywood Studio,USA,Lake Buena Vista,FL
Muppet*Vision 3D,Muppet Courtyard,"28.355096","-81.559502","7.0",Disney Hollywood Studio,USA,Lake Buena Vista,FL
Toy Story Mania!,Pixar Place,"28.356472","-81.561962","7.0",Disney Hollywood Studio,USA,Lake Buena Vista,FL
Millennium Falcon: Smugglers Run,Star Wars: Galaxy's Edge,"28.3538681","-81.5616404","7.0",Disney Hollywood Studio,USA,Lake Buena Vista,FL
Millennium Falcon: Smugglers Run Single Rider,Star Wars: Galaxy's Edge,"28.3538681","-81.5616404","7.0",Disney Hollywood Studio,USA,Lake Buena Vista,FL
